"Data for weekly deaths (occurrences)1, by Health Board, location and cause, 2020",,,,
,,,,
Week of occurrence,Health Board,Location of death,Cause of Death,deaths
1,Ayrshire and Arran,Care Home,Non-COVID-19,23
1,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,24
1,Ayrshire and Arran,Hospital,Non-COVID-19,48
1,Borders,Care Home,Non-COVID-19,9
1,Borders,Home / Non-institution,Non-COVID-19,6
1,Borders,Hospital,Non-COVID-19,11
1,Borders,Other institution,Non-COVID-19,2
1,Dumfries and Galloway,Care Home,Non-COVID-19,10
1,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,11
1,Dumfries and Galloway,Hospital,Non-COVID-19,23
1,Fife,Care Home,Non-COVID-19,16
1,Fife,Home / Non-institution,Non-COVID-19,24
1,Fife,Hospital,Non-COVID-19,39
1,Forth Valley,Care Home,Non-COVID-19,10
1,Forth Valley,Home / Non-institution,Non-COVID-19,26
1,Forth Valley,Hospital,Non-COVID-19,40
1,Grampian,Care Home,Non-COVID-19,34
1,Grampian,Home / Non-institution,Non-COVID-19,33
1,Grampian,Hospital,Non-COVID-19,50
1,Greater Glasgow and Clyde,Care Home,Non-COVID-19,68
1,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,65
1,Greater Glasgow and Clyde,Hospital,Non-COVID-19,143
1,Greater Glasgow and Clyde,Other institution,Non-COVID-19,1
1,Highland,Care Home,Non-COVID-19,13
1,Highland,Home / Non-institution,Non-COVID-19,26
1,Highland,Hospital,Non-COVID-19,36
1,Lanarkshire,Care Home,Non-COVID-19,33
1,Lanarkshire,Home / Non-institution,Non-COVID-19,52
1,Lanarkshire,Hospital,Non-COVID-19,93
1,Lanarkshire,Other institution,Non-COVID-19,1
1,Lothian,Care Home,Non-COVID-19,47
1,Lothian,Home / Non-institution,Non-COVID-19,41
1,Lothian,Hospital,Non-COVID-19,82
1,Orkney,Home / Non-institution,Non-COVID-19,2
1,Shetland,Care Home,Non-COVID-19,4
1,Shetland,Home / Non-institution,Non-COVID-19,1
1,Shetland,Hospital,Non-COVID-19,2
1,Tayside,Care Home,Non-COVID-19,29
1,Tayside,Home / Non-institution,Non-COVID-19,41
1,Tayside,Hospital,Non-COVID-19,51
1,Tayside,Other institution,Non-COVID-19,2
1,Western Isles,Care Home,Non-COVID-19,6
1,Western Isles,Home / Non-institution,Non-COVID-19,2
1,Western Isles,Hospital,Non-COVID-19,4
2,Ayrshire and Arran,Care Home,Non-COVID-19,27
2,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,27
2,Ayrshire and Arran,Hospital,Non-COVID-19,71
2,Borders,Care Home,Non-COVID-19,8
2,Borders,Home / Non-institution,Non-COVID-19,6
2,Borders,Hospital,Non-COVID-19,17
2,Borders,Other institution,Non-COVID-19,1
2,Dumfries and Galloway,Care Home,Non-COVID-19,5
2,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,10
2,Dumfries and Galloway,Hospital,Non-COVID-19,28
2,Fife,Care Home,Non-COVID-19,16
2,Fife,Home / Non-institution,Non-COVID-19,24
2,Fife,Hospital,Non-COVID-19,47
2,Forth Valley,Care Home,Non-COVID-19,14
2,Forth Valley,Home / Non-institution,Non-COVID-19,20
2,Forth Valley,Hospital,Non-COVID-19,30
2,Grampian,Care Home,Non-COVID-19,25
2,Grampian,Home / Non-institution,Non-COVID-19,44
2,Grampian,Hospital,Non-COVID-19,71
2,Greater Glasgow and Clyde,Care Home,Non-COVID-19,50
2,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,89
2,Greater Glasgow and Clyde,Hospital,Non-COVID-19,134
2,Greater Glasgow and Clyde,Other institution,Non-COVID-19,1
2,Highland,Care Home,Non-COVID-19,30
2,Highland,Home / Non-institution,Non-COVID-19,23
2,Highland,Hospital,Non-COVID-19,39
2,Lanarkshire,Care Home,Non-COVID-19,34
2,Lanarkshire,Home / Non-institution,Non-COVID-19,62
2,Lanarkshire,Hospital,Non-COVID-19,65
2,Lothian,Care Home,Non-COVID-19,53
2,Lothian,Home / Non-institution,Non-COVID-19,42
2,Lothian,Hospital,Non-COVID-19,61
2,Orkney,Care Home,Non-COVID-19,1
2,Orkney,Home / Non-institution,Non-COVID-19,4
2,Shetland,Home / Non-institution,Non-COVID-19,1
2,Shetland,Hospital,Non-COVID-19,1
2,Tayside,Care Home,Non-COVID-19,32
2,Tayside,Home / Non-institution,Non-COVID-19,26
2,Tayside,Hospital,Non-COVID-19,46
2,Western Isles,Home / Non-institution,Non-COVID-19,2
2,Western Isles,Hospital,Non-COVID-19,5
3,Ayrshire and Arran,Care Home,Non-COVID-19,17
3,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,19
3,Ayrshire and Arran,Hospital,Non-COVID-19,52
3,Ayrshire and Arran,Other institution,Non-COVID-19,1
3,Borders,Care Home,Non-COVID-19,8
3,Borders,Home / Non-institution,Non-COVID-19,7
3,Borders,Hospital,Non-COVID-19,16
3,Borders,Other institution,Non-COVID-19,3
3,Dumfries and Galloway,Care Home,Non-COVID-19,5
3,Dumfries and Galloway,Home / Non-institution,Non-COVID-19,10
3,Dumfries and Galloway,Hospital,Non-COVID-19,23
3,Fife,Care Home,Non-COVID-19,17
3,Fife,Home / Non-institution,Non-COVID-19,25
3,Fife,Hospital,Non-COVID-19,40
3,Forth Valley,Care Home,Non-COVID-19,25
3,Forth Valley,Home / Non-institution,Non-COVID-19,11
3,Forth Valley,Hospital,Non-COVID-19,38
3,Grampian,Care Home,Non-COVID-19,22
3,Grampian,Home / Non-institution,Non-COVID-19,19
3,Grampian,Hospital,Non-COVID-19,75
3,Greater Glasgow and Clyde,Care Home,Non-COVID-19,61
3,Greater Glasgow and Clyde,Home / Non-institution,Non-COVID-19,58
3,Greater Glasgow and Clyde,Hospital,Non-COVID-19,123
3,Greater Glasgow and Clyde,Other institution,Non-COVID-19,1
3,Highland,Care Home,Non-COVID-19,16
3,Highland,Home / Non-institution,Non-COVID-19,33
3,Highland,Hospital,Non-COVID-19,40
3,Lanarkshire,Care Home,Non-COVID-19,31
3,Lanarkshire,Home / Non-institution,Non-COVID-19,46
3,Lanarkshire,Hospital,Non-COVID-19,68
3,Lanarkshire,Other institution,Non-COVID-19,2
3,Lothian,Care Home,Non-COVID-19,30
3,Lothian,Home / Non-institution,Non-COVID-19,42
3,Lothian,Hospital,Non-COVID-19,66
3,Orkney,Home / Non-institution,Non-COVID-19,1
3,Shetland,Care Home,Non-COVID-19,2
3,Shetland,Home / Non-institution,Non-COVID-19,1
3,Tayside,Care Home,Non-COVID-19,34
3,Tayside,Home / Non-institution,Non-COVID-19,24
3,Tayside,Hospital,Non-COVID-19,49
3,Western Isles,Care Home,Non-COVID-19,4
3,Western Isles,Home / Non-institution,Non-COVID-19,1
3,Western Isles,Hospital,Non-COVID-19,5
4,Ayrshire and Arran,Care Home,Non-COVID-19,30
4,Ayrshire and Arran,Home / Non-institution,Non-COVID-19,21
4,Ayrshire and Arran,Hospital,Non-COVID-19,55
